,player_id,Player,Nation,Pos,Squad,Comp,Age,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
372,1372,Adrien Thomasson,FRA,MF,Lens,Ligue 1,29,0.0,0.0,0.0,0.0,0.0,0.2,0.15,0.35,0.2,0.35
373,1373,Marcus Thuram,FRA,FW,Inter,Serie A,26,0.43,0.64,1.07,0.43,1.07,0.49,0.18,0.67,0.49,0.67
374,1374,Kieran Tierney,SCO,DF,Real Sociedad,La Liga,26,0.0,0.43,0.43,0.0,0.43,0.0,0.07,0.07,0.0,0.07
375,1375,Jurriën Timber,NED,DF,Arsenal,Premier League,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,1376,Takehiro Tomiyasu,JPN,DF,Arsenal,Premier League,24,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02
377,1377,Fikayo Tomori,ENG,DF,Milan,Serie A,25,0.21,0.0,0.21,0.21,0.21,0.22,0.0,0.22,0.22,0.22
378,1378,Sandro Tonali,ITA,MF,Newcastle Utd,Premier League,23,0.3,0.0,0.3,0.3,0.3,0.19,0.16,0.36,0.19,0.36
379,1379,Ferrán Torres,ESP,FW,Barcelona,La Liga,23,0.97,0.0,0.97,0.97,0.97,0.41,0.35,0.76,0.41,0.76
380,1380,Óliver Torres,ESP,MF,Sevilla,La Liga,28,0.0,0.0,0.0,0.0,0.0,0.04,0.08,0.12,0.04,0.12
381,1381,Lucas Tousart,FRA,MF,Union Berlin,Bundesliga,26,0.0,0.0,0.0,0.0,0.0,0.06,0.04,0.11,0.06,0.11
382,1382,Hamari Traoré,MLI,DF,Real Sociedad,La Liga,31,0.0,0.16,0.16,0.0,0.16,0.01,0.1,0.1,0.01,0.1
383,1383,Christopher Trimmel,AUT,DF,Union Berlin,Bundesliga,36,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1
384,1384,Kieran Trippier,ENG,DF,Newcastle Utd,Premier League,33,0.0,0.52,0.52,0.0,0.52,0.0,0.32,0.32,0.0,0.32
385,1385,Leandro Trossard,BEL,FW,Arsenal,Premier League,28,0.7,0.0,0.7,0.7,0.7,0.06,0.59,0.65,0.06,0.65
386,1386,Beñat Turrientes,ESP,MF,Real Sociedad,La Liga,21,0.0,0.0,0.0,0.0,0.0,0.16,0.09,0.24,0.16,0.24
387,1387,Manuel Ugarte Ribeiro,URU,MF,Paris S-G,Ligue 1,22,0.0,0.19,0.19,0.0,0.19,0.03,0.09,0.12,0.03,0.12
388,1388,Sven Ulreich,GER,GK,Bayern Munich,Bundesliga,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,1389,Dayot Upamecano,FRA,DF,Bayern Munich,Bundesliga,24,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.06,0.05,0.06
390,1390,Federico Valverde,URU,MF,Real Madrid,La Liga,25,0.16,0.0,0.16,0.16,0.16,0.12,0.13,0.26,0.12,0.26
391,1391,Raphaël Varane,FRA,DF,Manchester Utd,Premier League,30,0.38,0.0,0.38,0.38,0.38,0.39,0.0,0.39,0.39,0.39
392,1392,Lucas Vázquez,ESP,"DF,MF",Real Madrid,La Liga,32,0.0,0.71,0.71,0.0,0.71,0.02,0.2,0.22,0.02,0.22
393,1393,Matías Vecino,URU,MF,Lazio,Serie A,32,0.53,0.0,0.53,0.53,0.53,0.2,0.0,0.2,0.2,0.2
394,1394,Fabio Vieira,POR,MF,Arsenal,Premier League,23,0.0,1.04,1.04,0.0,1.04,0.21,0.52,0.74,0.21,0.74
395,1395,Vitinha,POR,"MF,FW",Paris S-G,Ligue 1,23,0.0,0.0,0.0,0.0,0.0,0.09,0.1,0.19,0.09,0.19
396,1396,Kevin Volland,GER,MF,Union Berlin,Bundesliga,31,0.0,0.98,0.98,0.0,0.98,0.32,0.74,1.06,0.32,1.06
397,1397,Stefan de Vrij,NED,DF,Inter,Serie A,31,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03
398,1398,Elye Wahi,FRA,FW,Lens,Ligue 1,20,0.33,0.33,0.67,0.33,0.67,0.3,0.11,0.41,0.3,0.41
399,1399,Kyle Walker,ENG,DF,Manchester City,Premier League,33,0.0,0.17,0.17,0.0,0.17,0.01,0.15,0.15,0.01,0.15
400,1400,Aaron Wan-Bissaka,ENG,DF,Manchester Utd,Premier League,25,0.0,0.26,0.26,0.0,0.26,0.0,0.3,0.3,0.0,0.3
401,1401,Timo Werner,GER,"MF,FW",RB Leipzig,Bundesliga,27,0.93,0.0,0.93,0.93,0.93,0.45,0.03,0.49,0.45,0.49
402,1402,Ben White,ENG,DF,Arsenal,Premier League,25,0.0,0.0,0.0,0.0,0.0,0.06,0.11,0.17,0.06,0.17
403,1403,Callum Wilson,ENG,FW,Newcastle Utd,Premier League,31,1.39,0.0,1.39,1.04,1.04,1.26,0.01,1.27,0.98,0.99
404,1404,Axel Witsel,BEL,"DF,MF",Atlético Madrid,La Liga,34,0.0,0.0,0.0,0.0,0.0,0.02,0.06,0.08,0.02,0.08
405,1405,Marius Wolf,GER,DF,Dortmund,Bundesliga,28,0.0,0.37,0.37,0.0,0.37,0.0,0.36,0.36,0.0,0.36
406,1406,Abduqodir Xusanov,UZB,DF,Lens,Ligue 1,19,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.14,0.14,0.14
407,1407,Lamine Yamal,ESP,"FW,MF",Barcelona,La Liga,16,0.0,0.22,0.22,0.0,0.22,0.15,0.37,0.51,0.15,0.51
408,1408,Mattia Zaccagni,ITA,FW,Lazio,Serie A,28,0.18,0.0,0.18,0.18,0.18,0.13,0.05,0.18,0.13,0.18
409,1409,Warren Zaire-Emery,FRA,MF,Paris S-G,Ligue 1,17,0.0,0.17,0.17,0.0,0.17,0.04,0.05,0.09,0.04,0.09
410,1410,Arsen Zakharyan,RUS,"MF,FW",Real Sociedad,La Liga,20,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.57,0.0,0.57
411,1411,Andre-Frank Zambo Anguissa,CMR,MF,Napoli,Serie A,27,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.1,0.05,0.1
412,1412,Alessio Zerbin,ITA,FW,Napoli,Serie A,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,1413,Piotr Zieliński,POL,MF,Napoli,Serie A,29,0.36,0.18,0.53,0.18,0.36,0.23,0.24,0.47,0.09,0.33
414,1414,Oleksandr Zinchenko,UKR,DF,Arsenal,Premier League,26,0.0,0.0,0.0,0.0,0.0,0.03,0.06,0.09,0.03,0.09
415,1415,Igor Zubeldia,ESP,DF,Real Sociedad,La Liga,26,0.0,0.0,0.0,0.0,0.0,0.02,0.09,0.12,0.02,0.12
416,1416,Martín Zubimendi,ESP,MF,Real Sociedad,La Liga,24,0.17,0.0,0.17,0.17,0.17,0.12,0.02,0.14,0.12,0.14
417,1417,Martin Ødegaard,NOR,MF,Arsenal,Premier League,24,0.34,0.0,0.34,0.17,0.17,0.29,0.04,0.33,0.16,0.2
0,1418,Fredrik Aursnes,NOR,DF,SL Benfica,Liga Portugal,27,0.02,0.02,0.0414285714285714,0.02,0.0414285714285714,0.0057142857142857,0.0314285714285714,0.0371428571428571,0.0057142857142857,0.0371428571428571
1,1419,Nicolás Otamendi,ARG,DF,SL Benfica,Liga Portugal,35,0.0,0.0,0.0,0.0,0.0,0.0057142857142857,0.0028571428571428,0.0085714285714285,0.0057142857142857,0.0085714285714285
2,1420,Rafa Silva,POR,MF,SL Benfica,Liga Portugal,30,0.0614285714285714,0.0828571428571428,0.1442857142857143,0.0614285714285714,0.1442857142857143,0.08,0.0757142857142857,0.1542857142857143,0.08,0.1542857142857143
3,1421,Alexander Bah,DEN,DF,SL Benfica,Liga Portugal,25,0.0228571428571428,0.0,0.0228571428571428,0.0228571428571428,0.0228571428571428,0.0114285714285714,0.0071428571428571,0.0185714285714285,0.0114285714285714,0.0185714285714285
4,1422,Orkun Kökçü,TUR,MF,SL Benfica,Liga Portugal,22,0.0242857142857142,0.0242857142857142,0.0471428571428571,0.0242857142857142,0.0471428571428571,0.0214285714285714,0.0428571428571428,0.0642857142857143,0.0214285714285714,0.0642857142857143
5,1423,António Silva,POR,DF,SL Benfica,Liga Portugal,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1424,Ángel Di María,ARG,FW,SL Benfica,Liga Portugal,35,0.13,0.0257142857142857,0.1557142857142857,0.1042857142857142,0.13,0.0985714285714285,0.0228571428571428,0.1214285714285714,0.0785714285714285,0.1014285714285714
7,1425,João Neves,POR,MF,SL Benfica,Liga Portugal,19,0.0,0.0285714285714285,0.0285714285714285,0.0,0.0285714285714285,0.0128571428571428,0.0171428571428571,0.03,0.0128571428571428,0.03
8,1426,João Mário,POR,FW,SL Benfica,Liga Portugal,30,0.0,0.0,0.0,0.0,0.0,0.0414285714285714,0.0171428571428571,0.0585714285714285,0.0414285714285714,0.0585714285714285
9,1427,Petar Musa,CRO,FW,SL Benfica,Liga Portugal,25,0.1171428571428571,0.0,0.1171428571428571,0.1171428571428571,0.1171428571428571,0.0999999999999999,0.0042857142857142,0.1042857142857142,0.0999999999999999,0.1042857142857142
10,1428,Samuel Soares,POR,GK,SL Benfica,Liga Portugal,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,1429,Anatolii Trubin,UKR,GK,SL Benfica,Liga Portugal,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,1430,David Neres,BRA,FW,SL Benfica,Liga Portugal,26,0.0485714285714285,0.1471428571428571,0.1971428571428571,0.0485714285714285,0.1971428571428571,0.0542857142857142,0.0999999999999999,0.1528571428571428,0.0542857142857142,0.1528571428571428
13,1431,Arthur,BRA,FW,SL Benfica,Liga Portugal,25,0.0,0.0,0.0,0.0,0.0,0.04,0.0057142857142857,0.0442857142857142,0.04,0.0442857142857142
14,1432,Florentino Luís,POR,MF,SL Benfica,Liga Portugal,24,0.0,0.0,0.0,0.0,0.0,0.0114285714285714,0.0,0.0114285714285714,0.0114285714285714,0.0114285714285714
15,1433,David Jurásek,CZE,DF,SL Benfica,Liga Portugal,23,0.0,0.0,0.0,0.0,0.0,0.0028571428571428,0.0228571428571428,0.0271428571428571,0.0028571428571428,0.0271428571428571
16,1434,Morato,BRA,DF,SL Benfica,Liga Portugal,22,0.0,0.0,0.0,0.0,0.0,0.0028571428571428,0.0,0.0028571428571428,0.0028571428571428,0.0028571428571428
17,1435,Odisseas Vlachodimos,GRE,GK,SL Benfica,Liga Portugal,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,1436,Chiquinho,POR,MF,SL Benfica,Liga Portugal,28,0.0,0.0,0.0,0.0,0.0,0.0128571428571428,0.0585714285714285,0.0699999999999999,0.0128571428571428,0.0699999999999999
19,1437,Casper Tengstedt,DEN,"FW,MF",SL Benfica,Liga Portugal,23,0.2985714285714285,0.0,0.2985714285714285,0.2985714285714285,0.2985714285714285,0.0642857142857143,0.0628571428571428,0.1271428571428571,0.0642857142857143,0.1271428571428571
20,1438,João Victor,BRA,DF,SL Benfica,Liga Portugal,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,1439,Tomás Araújo,POR,"MF,DF",SL Benfica,Liga Portugal,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,1440,Mihailo Ristić,SRB,DF,SL Benfica,Liga Portugal,27,0.0,0.0,0.0,0.0,0.0,0.0,1.3771428571428572,1.3771428571428572,0.0,1.3771428571428572
25,1443,Diogo Costa,POR,GK,FC Porto,Liga Portugal,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,1444,Galeno,BRA,"MF,DF",FC Porto,Liga Portugal,25,0.0214285714285714,0.0214285714285714,0.0428571428571428,0.0,0.0214285714285714,0.0528571428571428,0.0185714285714285,0.0714285714285714,0.02,0.0385714285714285
27,1445,Mehdi Taremi,IRN,FW,FC Porto,Liga Portugal,31,0.0214285714285714,0.0214285714285714,0.0442857142857142,0.0214285714285714,0.0442857142857142,0.0342857142857142,0.0114285714285714,0.0457142857142857,0.0342857142857142,0.0457142857142857
28,1446,Stephen Eustáquio,CAN,MF,FC Porto,Liga Portugal,26,0.0242857142857142,0.0,0.0242857142857142,0.0242857142857142,0.0242857142857142,0.0185714285714285,0.0014285714285714,0.02,0.0185714285714285,0.02
29,1447,João Mário Lopes,POR,DF,FC Porto,Liga Portugal,23,0.0,0.0,0.0,0.0,0.0,0.0085714285714285,0.0057142857142857,0.0142857142857142,0.0085714285714285,0.0142857142857142
30,1448,Pepê,BRA,"MF,DF",FC Porto,Liga Portugal,26,0.0,0.0,0.0,0.0,0.0,0.0171428571428571,0.0214285714285714,0.0385714285714285,0.0171428571428571,0.0385714285714285
31,1449,Fábio Cardoso,POR,DF,FC Porto,Liga Portugal,29,0.0,0.0342857142857142,0.0342857142857142,0.0,0.0342857142857142,0.0085714285714285,0.0042857142857142,0.0128571428571428,0.0085714285714285,0.0128571428571428
32,1450,Iván Marcano,ESP,DF,FC Porto,Liga Portugal,36,0.0699999999999999,0.0,0.0699999999999999,0.0699999999999999,0.0699999999999999,0.0457142857142857,0.0042857142857142,0.0499999999999999,0.0457142857142857,0.0499999999999999
33,1451,Wendell,BRA,DF,FC Porto,Liga Portugal,30,0.0285714285714285,0.0285714285714285,0.0571428571428571,0.0285714285714285,0.0571428571428571,0.0042857142857142,0.0171428571428571,0.0214285714285714,0.0042857142857142,0.0214285714285714
34,1452,David Carmo,POR,DF,FC Porto,Liga Portugal,24,0.0,0.0,0.0,0.0,0.0,0.0014285714285714,0.0042857142857142,0.0057142857142857,0.0014285714285714,0.0057142857142857
35,1453,Alan Varela,ARG,MF,FC Porto,Liga Portugal,22,0.0,0.0,0.0,0.0,0.0,0.0028571428571428,0.0014285714285714,0.0042857142857142,0.0028571428571428,0.0042857142857142
36,1454,Nicolás González,ESP,MF,FC Porto,Liga Portugal,21,0.0,0.0,0.0,0.0,0.0,0.0042857142857142,0.0157142857142857,0.0214285714285714,0.0042857142857142,0.0214285714285714
37,1455,Toni Martínez,ESP,FW,FC Porto,Liga Portugal,26,0.1057142857142857,0.0,0.1057142857142857,0.1057142857142857,0.1057142857142857,0.0471428571428571,0.0185714285714285,0.0657142857142857,0.0471428571428571,0.0657142857142857
38,1456,Pepe,POR,DF,FC Porto,Liga Portugal,40,0.0,0.0714285714285714,0.0714285714285714,0.0,0.0714285714285714,0.0,0.0071428571428571,0.0071428571428571,0.0,0.0071428571428571
39,1457,André Franco,POR,"MF,FW",FC Porto,Liga Portugal,25,0.0,0.0728571428571428,0.0728571428571428,0.0,0.0728571428571428,0.0128571428571428,0.1014285714285714,0.1128571428571428,0.0128571428571428,0.1128571428571428
40,1458,Ivan Jaime Pajuelo,ESP,MF,FC Porto,Liga Portugal,23,0.0757142857142857,0.0,0.0757142857142857,0.0757142857142857,0.0757142857142857,0.03,0.0185714285714285,0.0485714285714285,0.03,0.0485714285714285
41,1459,Zaidu Sanusi,NGA,DF,FC Porto,Liga Portugal,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0157142857142857,0.0157142857142857,0.0,0.0157142857142857
42,1460,Fran Navarro,ESP,"FW,MF",FC Porto,Liga Portugal,25,0.0,0.0,0.0,0.0,0.0,0.08,0.0185714285714285,0.0985714285714285,0.08,0.0985714285714285
43,1461,Gonçalo Borges,POR,"MF,DF",FC Porto,Liga Portugal,22,0.0,0.1614285714285714,0.1614285714285714,0.0,0.1614285714285714,0.0057142857142857,0.1157142857142857,0.1214285714285714,0.0057142857142857,0.1214285714285714
44,1462,Otávio,POR,"MF,FW",FC Porto,Liga Portugal,28,0.0,0.0,0.0,0.0,0.0,0.0042857142857142,0.0142857142857142,0.0185714285714285,0.0042857142857142,0.0185714285714285
45,1463,Romário Baró,POR,MF,FC Porto,Liga Portugal,23,0.0,0.0,0.0,0.0,0.0,0.0228571428571428,0.0042857142857142,0.0271428571428571,0.0228571428571428,0.0271428571428571
46,1464,Evanilson,BRA,FW,FC Porto,Liga Portugal,23,0.2185714285714285,0.0,0.2185714285714285,0.2185714285714285,0.2185714285714285,0.0914285714285714,0.0,0.0914285714285714,0.0728571428571428,0.0728571428571428
47,1465,Marko Grujić,SRB,MF,FC Porto,Liga Portugal,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,1467,Danny Loader,ENG,"FW,DF",FC Porto,Liga Portugal,23,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04
50,1468,Francisco Conceição,POR,"FW,MF",FC Porto,Liga Portugal,20,0.0,0.0,0.0,0.0,0.0,0.11,0.01,0.12,0.11,0.12
55,1473,Walter Benítez,ARG,GK,PSV,Eredivisie,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,1474,Joey Veerman,NED,MF,PSV,Eredivisie,24,0.0485714285714285,0.0971428571428571,0.1457142857142857,0.0485714285714285,0.1457142857142857,0.02,0.0757142857142857,0.0942857142857142,0.02,0.0942857142857142
57,1475,Patrick van Aanholt,NED,DF,PSV,Eredivisie,33,0.0,0.0257142857142857,0.0257142857142857,0.0,0.0257142857142857,0.0085714285714285,0.0385714285714285,0.0457142857142857,0.0085714285714285,0.0457142857142857
58,1476,André Ramalho,BRA,DF,PSV,Eredivisie,31,0.0,0.0,0.0,0.0,0.0,0.0071428571428571,0.0,0.0071428571428571,0.0071428571428571,0.0071428571428571
59,1477,Luuk de Jong,NED,FW,PSV,Eredivisie,33,0.1628571428571428,0.1085714285714285,0.2714285714285714,0.1085714285714285,0.2171428571428571,0.13,0.0485714285714285,0.1785714285714285,0.0871428571428571,0.1357142857142857
60,1478,Noa Lang,NED,"FW,MF",PSV,Eredivisie,24,0.1085714285714285,0.0357142857142857,0.1442857142857143,0.1085714285714285,0.1442857142857143,0.0842857142857142,0.0542857142857142,0.1385714285714285,0.0842857142857142,0.1385714285714285
61,1479,Olivier Boscagli,FRA,DF,PSV,Eredivisie,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0028571428571428,0.0028571428571428,0.0,0.0028571428571428
62,1480,Johan Bakayoko,BEL,FW,PSV,Eredivisie,20,0.0,0.0385714285714285,0.0385714285714285,0.0,0.0385714285714285,0.0357142857142857,0.0557142857142857,0.0914285714285714,0.0357142857142857,0.0914285714285714
63,1481,Ismael Saibari,MAR,"MF,FW",PSV,Eredivisie,22,0.0385714285714285,0.0385714285714285,0.0771428571428571,0.0385714285714285,0.0771428571428571,0.0571428571428571,0.0371428571428571,0.0942857142857142,0.0571428571428571,0.0942857142857142
64,1482,Jerdy Schouten,NED,"MF,DF",PSV,Eredivisie,26,0.0,0.0,0.0,0.0,0.0,0.0128571428571428,0.0171428571428571,0.03,0.0128571428571428,0.03
65,1483,Guus Til,NED,MF,PSV,Eredivisie,25,0.0842857142857142,0.0414285714285714,0.1257142857142857,0.0842857142857142,0.1257142857142857,0.0999999999999999,0.0471428571428571,0.1471428571428571,0.0999999999999999,0.1471428571428571
66,1484,Jordan Teze,NED,DF,PSV,Eredivisie,24,0.0,0.0857142857142857,0.0857142857142857,0.0,0.0857142857142857,0.0014285714285714,0.0228571428571428,0.0257142857142857,0.0014285714285714,0.0257142857142857
67,1485,Sergiño Dest,USA,DF,PSV,Eredivisie,22,0.0,0.0,0.0,0.0,0.0,0.0042857142857142,0.0242857142857142,0.0285714285714285,0.0042857142857142,0.0285714285714285
68,1486,Ibrahim Sangaré,CIV,MF,PSV,Eredivisie,25,0.0,0.0714285714285714,0.0714285714285714,0.0,0.0714285714285714,0.0071428571428571,0.0342857142857142,0.0428571428571428,0.0071428571428571,0.0428571428571428
69,1487,Hirving Lozano,MEX,"FW,MF",PSV,Eredivisie,28,0.0742857142857142,0.0,0.0742857142857142,0.0742857142857142,0.0742857142857142,0.0971428571428571,0.0657142857142857,0.1628571428571428,0.0971428571428571,0.1628571428571428
70,1488,Isaac Babadi,NED,MF,PSV,Eredivisie,18,0.0,0.0,0.0,0.0,0.0,0.0357142857142857,0.0,0.0357142857142857,0.0357142857142857,0.0357142857142857
71,1489,Yorbe Vertessen,BEL,FW,PSV,Eredivisie,22,0.1614285714285714,0.0814285714285714,0.2428571428571428,0.1614285714285714,0.2428571428571428,0.0871428571428571,0.0914285714285714,0.1785714285714285,0.0871428571428571,0.1785714285714285
72,1490,Armel Bella Kotchap,GER,DF,PSV,Eredivisie,21,0.0,0.0,0.0,0.0,0.0,0.1385714285714285,0.0,0.1385714285714285,0.1385714285714285,0.1385714285714285
73,1491,Ricardo Pepi,USA,"FW,MF",PSV,Eredivisie,20,0.3842857142857143,0.0,0.3842857142857143,0.1914285714285714,0.1914285714285714,0.3942857142857142,0.0185714285714285,0.4128571428571428,0.2571428571428572,0.2757142857142857
74,1492,Shurandy Sambo,NED,DF,PSV,Eredivisie,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0028571428571428,0.0028571428571428,0.0,0.0028571428571428
75,1493,Malik Tillman,USA,MF,PSV,Eredivisie,21,0.3057142857142857,0.0,0.3057142857142857,0.3057142857142857,0.3057142857142857,0.1357142857142857,0.0085714285714285,0.1428571428571428,0.1357142857142857,0.1428571428571428
76,1494,Anwar El Ghazi,NED,FW,PSV,Eredivisie,28,0.0,0.0,0.0,0.0,0.0,0.4214285714285714,0.0,0.4214285714285714,0.4214285714285714,0.4214285714285714
77,1495,Tygo Land,NED,MF,PSV,Eredivisie,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,1499,Matheus,BRA,GK,SC Braga,Liga Portugal,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,1500,Victor Gomez,ESP,DF,SC Braga,Liga Portugal,23,0.0,0.0271428571428571,0.0271428571428571,0.0,0.0271428571428571,0.0,0.0271428571428571,0.0271428571428571,0.0,0.0271428571428571
83,1501,Ricardo Horta,POR,"FW,MF",SC Braga,Liga Portugal,29,0.1257142857142857,0.0499999999999999,0.1771428571428571,0.1257142857142857,0.1771428571428571,0.0485714285714285,0.0442857142857142,0.0942857142857142,0.0485714285714285,0.0942857142857142
84,1502,Almoatasem Al Musrati,LBY,MF,SC Braga,Liga Portugal,27,0.0557142857142857,0.0,0.0557142857142857,0.0271428571428571,0.0271428571428571,0.0314285714285714,0.0085714285714285,0.0385714285714285,0.0085714285714285,0.0171428571428571
85,1503,Bruma,POR,FW,SC Braga,Liga Portugal,28,0.0328571428571428,0.0,0.0328571428571428,0.0328571428571428,0.0328571428571428,0.0328571428571428,0.01,0.0428571428571428,0.0328571428571428,0.0428571428571428
86,1504,Cristian Borja,COL,DF,SC Braga,Liga Portugal,30,0.0,0.0371428571428571,0.0371428571428571,0.0,0.0371428571428571,0.0014285714285714,0.0271428571428571,0.0285714285714285,0.0014285714285714,0.0285714285714285
87,1505,José Fonte,POR,DF,SC Braga,Liga Portugal,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,1506,Álvaro djaló,ESP,"FW,MF",SC Braga,Liga Portugal,24,0.0942857142857142,0.0942857142857142,0.1871428571428571,0.0942857142857142,0.1871428571428571,0.0742857142857142,0.0471428571428571,0.1214285714285714,0.0742857142857142,0.1214285714285714
89,1507,Simon Banza,FRA,FW,SC Braga,Liga Portugal,27,0.1585714285714285,0.0314285714285714,0.1914285714285714,0.1585714285714285,0.1914285714285714,0.1314285714285714,0.0142857142857142,0.1457142857142857,0.1314285714285714,0.1457142857142857
90,1508,Sikou Niakaté,MLI,DF,SC Braga,Liga Portugal,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0014285714285714,0.0014285714285714,0.0,0.0014285714285714
91,1509,Vitor Carvalho,BRA,MF,SC Braga,Liga Portugal,26,0.0,0.0,0.0,0.0,0.0,0.0028571428571428,0.0,0.0042857142857142,0.0028571428571428,0.0042857142857142
92,1510,Abel Ruiz,ESP,"FW,MF",SC Braga,Liga Portugal,23,0.0,0.0357142857142857,0.0357142857142857,0.0,0.0357142857142857,0.0357142857142857,0.0171428571428571,0.0528571428571428,0.0357142857142857,0.0528571428571428
93,1511,Rodrigo Zalazar,URU,MF,SC Braga,Liga Portugal,24,0.0,0.0,0.0,0.0,0.0,0.0128571428571428,0.0542857142857142,0.0671428571428571,0.0128571428571428,0.0671428571428571
94,1512,Paulo Oliveira,POR,DF,SC Braga,Liga Portugal,31,0.0,0.0471428571428571,0.0471428571428571,0.0,0.0471428571428571,0.0,0.0028571428571428,0.0028571428571428,0.0,0.0028571428571428
95,1513,Serdar Saatçı,TUR,DF,SC Braga,Liga Portugal,20,0.0,0.0,0.0,0.0,0.0,0.0028571428571428,0.0,0.0028571428571428,0.0028571428571428,0.0028571428571428
96,1514,Pizzi,POR,"MF,FW",SC Braga,Liga Portugal,33,0.0585714285714285,0.1157142857142857,0.1742857142857143,0.0585714285714285,0.1742857142857143,0.0557142857142857,0.0785714285714285,0.1342857142857142,0.0557142857142857,0.1342857142857142
97,1515,André Horta,POR,MF,SC Braga,Liga Portugal,26,0.0,0.0,0.0,0.0,0.0,0.0114285714285714,0.0228571428571428,0.0328571428571428,0.0114285714285714,0.0328571428571428
98,1516,Adrián Marín,ESP,DF,SC Braga,Liga Portugal,26,0.0,0.0,0.0,0.0,0.0,0.0014285714285714,0.0171428571428571,0.0185714285714285,0.0014285714285714,0.0185714285714285
99,1517,João Moutinho,POR,"MF,FW",SC Braga,Liga Portugal,37,0.0,0.0,0.0,0.0,0.0,0.0014285714285714,0.0228571428571428,0.0242857142857142,0.0014285714285714,0.0242857142857142
100,1518,Rony Lopes,POR,FW,SC Braga,Liga Portugal,27,0.1185714285714285,0.0,0.1185714285714285,0.1185714285714285,0.1185714285714285,0.0685714285714285,0.0128571428571428,0.0814285714285714,0.0685714285714285,0.0814285714285714
101,1519,Joe Mendes,SWE,DF,SC Braga,Liga Portugal,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,1520,André Castro,POR,MF,SC Braga,Liga Portugal,35,0.0,0.0,0.0,0.0,0.0,0.0171428571428571,0.0,0.0171428571428571,0.0171428571428571,0.0171428571428571
103,1521,Roger Fernandes,GNB,DF,SC Braga,Liga Portugal,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0428571428571428,0.0428571428571428,0.0,0.0428571428571428
107,1525,Dávid Hancko,SVK,DF,Feyenoord,Eredivisie,25,0.0,0.0242857142857142,0.0242857142857142,0.0,0.0242857142857142,0.0071428571428571,0.0228571428571428,0.03,0.0071428571428571,0.03
108,1526,Lutsharel Geertruida,NED,DF,Feyenoord,Eredivisie,23,0.0242857142857142,0.0,0.0242857142857142,0.0242857142857142,0.0242857142857142,0.0214285714285714,0.01,0.03,0.0214285714285714,0.03
109,1527,Mats Wieffer,NED,MF,Feyenoord,Eredivisie,23,0.0499999999999999,0.0,0.0499999999999999,0.0499999999999999,0.0499999999999999,0.0185714285714285,0.0042857142857142,0.0228571428571428,0.0185714285714285,0.0228571428571428
110,1528,Quinten Timber,NED,MF,Feyenoord,Eredivisie,22,0.0257142857142857,0.0785714285714285,0.1042857142857142,0.0257142857142857,0.1042857142857142,0.0528571428571428,0.0585714285714285,0.1114285714285714,0.0528571428571428,0.1114285714285714
111,1529,Quilindschy Hartman,NED,DF,Feyenoord,Eredivisie,21,0.0,0.0528571428571428,0.0528571428571428,0.0,0.0528571428571428,0.0014285714285714,0.04,0.0414285714285714,0.0014285714285714,0.0414285714285714
